Latitude,Longitude,FFMC,DMC,DC,ISI,temp,RH,wind,rain,y
4510.00000000,-1348868117.00000000,86.20000000,26.20000000,94.30000000,5.10000000,8.20000000,51,6.70000000,0.00000000,0
3608.00000000,-1348868117.00000000,90.60000000,35.40000000,669.10000000,6.70000000,18.00000000,33,0.90000000,0.00000000,0
3608.00000000,-1348868117.00000000,90.60000000,43.70000000,686.90000000,6.70000000,14.60000000,33,1.30000000,0.00000000,0
5412.00000000,-1348867221.00000000,91.70000000,33.30000000,77.50000000,9.00000000,8.30000000,97,4.00000000,0.20000000,0
5412.00000000,-1348867221.00000000,89.30000000,51.30000000,102.20000000,9.60000000,11.40000000,99,1.80000000,0.00000000,0
5412.00000000,-1348867221.00000000,92.30000000,85.30000000,488.00000000,14.70000000,22.20000000,29,5.40000000,0.00000000,0
5412.00000000,-1348867221.00000000,92.30000000,88.90000000,495.60000000,8.50000000,24.10000000,27,3.10000000,0.00000000,0
5412.00000000,-1348867221.00000000,91.50000000,145.40000000,608.20000000,10.70000000,8.00000000,86,2.20000000,0.00000000,0
5412.00000000,-1348867221.00000000,91.00000000,129.50000000,692.60000000,7.00000000,13.10000000,63,5.40000000,0.00000000,0
4510.00000000,-1348868117.00000000,92.50000000,88.00000000,698.60000000,7.10000000,22.80000000,40,4.00000000,0.00000000,0
4510.00000000,-1348868117.00000000,92.50000000,88.00000000,698.60000000,7.10000000,17.80000000,51,7.20000000,0.00000000,0
4510.00000000,-1348868117.00000000,92.80000000,73.20000000,713.00000000,22.60000000,19.30000000,38,4.00000000,0.00000000,0
4510.00000000,-1348869013.00000000,63.50000000,70.80000000,665.30000000,0.80000000,17.00000000,72,6.70000000,0.00000000,0
4510.00000000,-1348869013.00000000,90.90000000,126.50000000,686.50000000,7.00000000,21.30000000,42,2.20000000,0.00000000,0
4510.00000000,-1348869013.00000000,92.90000000,133.30000000,699.60000000,9.20000000,26.40000000,21,4.50000000,0.00000000,0
4510.00000000,-1348869013.00000000,93.30000000,141.20000000,713.90000000,13.90000000,22.90000000,44,5.40000000,0.00000000,0
4510.00000000,-1348869909.00000000,91.70000000,35.80000000,80.80000000,7.80000000,15.10000000,27,5.40000000,0.00000000,0
4510.00000000,-1348867221.00000000,84.90000000,32.80000000,664.20000000,3.00000000,16.70000000,47,4.90000000,0.00000000,0
3608.00000000,-1348869013.00000000,89.20000000,27.90000000,70.80000000,6.30000000,15.90000000,35,4.00000000,0.00000000,0
3608.00000000,-1348869013.00000000,86.30000000,27.40000000,97.10000000,5.10000000,9.30000000,44,4.50000000,0.00000000,0
3608.00000000,-1348869013.00000000,91.00000000,129.50000000,692.60000000,7.00000000,18.30000000,40,2.70000000,0.00000000,0
3608.00000000,-1348869909.00000000,91.80000000,78.50000000,724.30000000,9.20000000,19.10000000,38,2.70000000,0.00000000,0
3608.00000000,-1348868117.00000000,94.30000000,96.30000000,200.00000000,56.10000000,21.00000000,44,4.50000000,0.00000000,0
3608.00000000,-1348868117.00000000,90.20000000,110.90000000,537.40000000,6.20000000,19.50000000,43,5.80000000,0.00000000,0
3608.00000000,-1348868117.00000000,93.50000000,139.40000000,594.20000000,20.30000000,23.70000000,32,5.80000000,0.00000000,0
3608.00000000,-1348868117.00000000,91.40000000,142.40000000,601.40000000,10.60000000,16.30000000,60,5.40000000,0.00000000,0
3608.00000000,-1348868117.00000000,92.40000000,117.90000000,668.00000000,12.20000000,19.00000000,34,5.80000000,0.00000000,0
3608.00000000,-1348868117.00000000,90.90000000,126.50000000,686.50000000,7.00000000,19.40000000,48,1.30000000,0.00000000,0
2706.00000000,-1348869013.00000000,93.40000000,145.40000000,721.40000000,8.10000000,30.20000000,24,2.70000000,0.00000000,0
2706.00000000,-1348869013.00000000,93.50000000,149.30000000,728.60000000,8.10000000,22.80000000,39,3.60000000,0.00000000,0
2706.00000000,-1348869013.00000000,94.30000000,85.10000000,692.30000000,15.90000000,25.40000000,24,3.60000000,0.00000000,0
2706.00000000,-1348869013.00000000,88.60000000,91.80000000,709.90000000,7.10000000,11.20000000,78,7.60000000,0.00000000,0
2706.00000000,-1348869013.00000000,88.60000000,69.70000000,706.80000000,5.80000000,20.60000000,37,1.80000000,0.00000000,0
2706.00000000,-1348869013.00000000,91.70000000,75.60000000,718.30000000,7.80000000,17.70000000,39,3.60000000,0.00000000,0
2706.00000000,-1348869013.00000000,91.80000000,78.50000000,724.30000000,9.20000000,21.20000000,32,2.70000000,0.00000000,0
2706.00000000,-1348869013.00000000,90.30000000,80.70000000,730.20000000,6.30000000,18.20000000,62,4.50000000,0.00000000,0
2706.00000000,-1348869013.00000000,90.60000000,35.40000000,669.10000000,6.70000000,21.70000000,24,4.50000000,0.00000000,0
3608.00000000,-1348868117.00000000,90.00000000,41.50000000,682.60000000,8.70000000,11.30000000,60,5.40000000,0.00000000,0
2706.00000000,-1348868117.00000000,90.60000000,43.70000000,686.90000000,6.70000000,17.80000000,27,4.00000000,0.00000000,0
3608.00000000,-1348870805.00000000,88.10000000,25.70000000,67.60000000,3.80000000,14.10000000,43,2.70000000,0.00000000,0
3608.00000000,-1348870805.00000000,79.50000000,60.60000000,366.70000000,1.50000000,23.30000000,37,3.10000000,0.00000000,0
3608.00000000,-1348870805.00000000,90.20000000,96.90000000,624.20000000,8.90000000,18.40000000,42,6.70000000,0.00000000,0
3608.00000000,-1348870805.00000000,94.80000000,108.30000000,647.10000000,17.00000000,16.60000000,54,5.40000000,0.00000000,0
3608.00000000,-1348870805.00000000,92.50000000,88.00000000,698.60000000,7.10000000,19.60000000,48,2.70000000,0.00000000,0
3608.00000000,-1348870805.00000000,90.10000000,82.90000000,735.70000000,6.20000000,12.90000000,74,4.90000000,0.00000000,0
5412.00000000,-1348869909.00000000,94.30000000,85.10000000,692.30000000,15.90000000,25.90000000,24,4.00000000,0.00000000,0
5412.00000000,-1348869909.00000000,90.90000000,126.50000000,686.50000000,7.00000000,14.70000000,70,3.60000000,0.00000000,0
5412.00000000,-1348869013.00000000,94.20000000,62.30000000,442.90000000,11.00000000,23.00000000,36,3.10000000,0.00000000,0
